상권코드,상권코드명,x,y
2110753,시흥동 은행나무사거리,126.9088443,37.44868725
2110427,노원 을지대학교병원,127.0709781,37.63446919
2110755,동일여자고등학교,126.9129778,37.45100597
2110739,시흥3동 우편취급국,126.9015644,37.44148231
2111017,송파나루역 3번,127.1156142,37.50906048
2110249,중화역 1번,127.0815723,37.6045045
2110963,역삼월드메르디앙아파트,127.0368635,37.49237963
2110332,돌곶이역 3번,127.0583855,37.61260913
2110245,KB국민은행 중화동지점,127.0784504,37.59729869
2110719,영서중학교,126.8926944,37.48854341
2110932,서울시인재개발원,127.0233481,37.48426499
2110933,한국상담대학원대학교,127.0236428,37.48649943
2110868,남부초등학교,126.9235895,37.48484627
2110395,신한은행 방학동지점,127.0363815,37.66401015
2110393,국민은행방학지점,127.0330712,37.66212807
2110114,왕십리파출소,127.0317163,37.56748861
2110760,선유도역 6번,126.8922187,37.53626014
2111068,강동성심병원,127.1354445,37.5359163
2110619,목4동주민센터,126.866238,37.53145827
2110093,우사단길,127.0001471,37.5325972
2110734,금천파출소,126.8989714,37.45378797
2111030,방이역 2번,127.1295325,37.50636105
2110573,신촌역 6번,126.938956,37.55340352
2110053,청구역 1번,127.0126086,37.56200513
2110972,강남세브란스병원미래의학연구센터,127.0428126,37.4945941
2110911,방배배수지체육공원,126.9899274,37.47273395
2110969,베르사이유1아파트,127.0403046,37.49891981
2111002,한국교통안전공단 강남자동차검사소,127.1197924,37.46956517
2110863,난우초등학교,126.9183863,37.47635528
2110751,난곡중학교,126.9074066,37.47817624
2110993,개포지하차도 북측,127.0583028,37.47753139
2110725,가산동주민센터,126.8905277,37.47782843
2110723,가산디지털단지역 1번 출입구,126.8837471,37.48332712
2110938,바우뫼공원,127.0362897,37.47515252
2110999,윗방죽마을공원,127.1037093,37.47172479
2110941,언남고등학교,127.0418738,37.47381718
2110087,이태원엔틱가구거리,126.9938906,37.53115544
2110094,오산중학교,127.0011652,37.52520898
2110262,상봉역 3번,127.0893857,37.59450686
2110279,신내역 2번,127.1094653,37.61234756
2110107,금호사거리,127.0241599,37.54747024
2110576,대흥역 3번,126.9435674,37.54618882
2111010,석촌역 7번,127.1018111,37.50577551
2110098,서울독일학교,127.0103641,37.53650709
2110669,화곡보람2차아파트,126.85452,37.55322156
2111081,둔촌푸르지오아파트,127.1463276,37.5352546
2110331,돌곶이역 8번,127.0572495,37.60812276
2110786,당산역 8번,126.9048371,37.53404551
2110956,언주역 8번,127.0312034,37.50481515
2111003,삼전역 4번,127.0820847,37.50391677
2110565,홍익대,126.9280808,37.55287482
2110149,세종대학교,127.0761853,37.5524757
2110110,상왕십리역 6번,127.0280702,37.56392159
2110539,미근동,126.9669159,37.56337068
2110505,홍남교남측,126.9247101,37.57364068
2110055,황학동벼룩시장,127.0185301,37.56990608
2110122,마장역 2번,127.0438732,37.56775502
2111065,천일초등학교,127.1341546,37.54221576
2110305,보문역 5번,127.0222245,37.58416819
2110499,연가초등학교,126.918407,37.58200673
2110150,중곡1동 마을마당,127.0766133,37.56153946
2110236,신묵초등학교,127.0749631,37.60896878
2111023,문정역 1번,127.1229875,37.4877893
2110925,서초중학교,127.0066485,37.48683499
2110910,내방역 5번,126.9894843,37.48823127
2110775,대동초등학교,126.9010237,37.49165916
2110854,조원동주민센터,126.9076615,37.4823391
2110853,KT구로지사,126.9022926,37.48108238
2110918,방배역 3번,126.993578,37.4822759
2110243,중랑노인종합복지관,127.0779427,37.58821703
2110935,한전아트센터,127.0267408,37.48619243
2110585,마포경찰서,126.9545063,37.55214914
2110871,신원동주민센터,126.927336,37.48072201
2110811,보라매역 4번,126.9172306,37.49921305
2110992,도곡초등학교,127.0564656,37.4999043
2111043,마천공원,127.1457074,37.5014047
2111039,벌말어린이공원,127.1400196,37.50179901
2110771,대림역 11번,126.8987724,37.49239607
2110700,고척초등학교,126.8575722,37.50144474
2110903,방배아이파크아파트,126.9847797,37.49242044
2110709,구로119안전센터,126.8816392,37.49360552
2110986,삼성중앙역 7번,127.0524584,37.51065514
2110949,한남IC,127.0194229,37.52085555
2111026,문정역 2번,127.1265092,37.48412749
2110621,목동역 5번,126.867754,37.52508989
2110684,서울공연예술고등학교,126.8303137,37.49796689
2110757,양평역 2번,126.8838748,37.52501675
2110878,미림여고,126.9328788,37.46493058
2110866,난우중학교,126.922091,37.46880732
2110379,KT&G 북부지사,127.0353139,37.63534119
2110882,신성초등학교,126.9367606,37.47281657
2110724,금천구립가산도서관,126.8903309,37.47326914
2110926,신중초등학교,127.0076543,37.48144689
2111016,송파역 2번,127.1151154,37.50095193
2110223,군자초등학교,127.0630448,37.56402522
2110648,양천향교역 7번,126.8377528,37.56678673
2110629,송정역 4번,126.8084772,37.5597151
2110023,서울대병원,127.0012113,37.57872827
2110946,청계산원터골,127.0568413,37.44357296
2110160,광진경찰서,127.0832259,37.54369522
2110923,방배역 1번,126.9997852,37.48049207
2110788,영등포시장역 3번,126.9061416,37.52233353
2111011,잠실나루역,127.1044221,37.52084702
2110950,논현역 7번,127.0239907,37.51361064
2110991,삼성중앙역 5번,127.0558415,37.51235649
2110774,당산반도유보라팰리스아파트,126.8997987,37.52831998
2110796,한림대학교한강성심병원,126.908968,37.52372329
2110601,신월1동우편취급국,126.836491,37.52781682
2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",126.8377982,37.48836366
2110618,강서고등학교,126.8656987,37.53567434
2110545,마포구청역 1번,126.9047293,37.56541818
2110460,구산역 4번,126.9148605,37.61441286
2110483,연천초등학교,126.9269514,37.62007016
2110906,서문여고,126.9863745,37.49016812
2110626,양화초등학교,126.8734454,37.54450368
2110745,독산동정훈단지,126.9042569,37.46569474
2110790,대림1동주민센터,126.9063314,37.49720467
2110795,도림초등학교,126.908658,37.50889253
2110501,연희어린이공원,126.9213083,37.56832259
2110514,서대문우체국,126.9337107,37.55956351
2110838,상도1동주민센터앞,126.9535784,37.49734982
2110488,우리은행응암동지점,126.9303792,37.60041265
2110288,동구여중,127.005299,37.59098166
2110204,간데메공원,127.0491518,37.57359139
2110340,인수중학교,127.0085208,37.64430195
2110011,청운초등학교,126.9681849,37.58690501
2110189,제기동역 1번,127.0333744,37.57978673
2110231,장안교,127.0734631,37.58083176
2110475,백련산해모로아파트,126.922308,37.59761454
2110890,봉천역 1번(관악초등학교),126.9453696,37.48010102
2110435,서울과학기술대,127.0763659,37.62961852
2110401,도봉구민회관,127.0393122,37.6550985
2110337,아카데미하우스,127.0070025,37.64467146
2110195,동대문구청,127.040663,37.57591918
2110388,도봉우체국,127.0293598,37.6486864
2110224,외대앞역 2번,127.0635573,37.5944425
2110246,월드순복음교회,127.0785363,37.59282972
2110423,석계역 2번,127.0639974,37.61912938
2110271,신내역 1번,127.0980528,37.61539393
2110104,신금호역 4번,127.0200987,37.55202104
2110193,고려대역 4번,127.0378057,37.589408
2110373,수유역 2번,127.0290832,37.63671239
2110960,은광여고,127.0340795,37.48733482
2111055,선사초등학교,127.128474,37.55525051
2110773,당산역 13번,126.8992334,37.53646455
2110072,열정도,126.9688502,37.53903525
2110121,한양대역 4번,127.0420333,37.55674551
2110990,청담역 12번,127.0550105,37.52042987
2110797,KT대방빌딩,126.9091717,37.49568419
2110100,옥수동우편취급국,127.0105343,37.54053454
2110091,리움미술관,126.9986762,37.53677784
2110805,신길새마을금고신길4동지점,126.9127332,37.50588626
2110663,우장산롯데캐슬아파트앞,126.8496061,37.5543867
2110530,아현역 1번,126.9536203,37.55750973
2110026,종로5가역 4번,127.005377,37.57285367
2110043,충무초등학교,127.0011092,37.56053717
2110564,홍대입구역 3번,126.9255953,37.5600272
2110948,헌인가구단지,127.0890886,37.45902345
2110238,배꽃어린이공원,127.0754788,37.60376073
2110914,내방역 6번,126.9911576,37.4895649
2110880,신림역 1번,126.9334384,37.48394221
2110779,대림갑을명가아파트,126.9028382,37.49627382
2110791,신풍역 3번,126.9071199,37.4997191
2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),127.1377176,37.50458582
2110705,고산초등학교,126.8645417,37.49975904
2110570,KB국민은행 서강지점,126.9353878,37.54407629
2110921,서울프랑스학교,126.996517,37.49750305
2110798,신풍역 2번,126.9091907,37.49861248
2110852,이수역 9번,126.9795919,37.48328344
2110343,무너미어린이공원,127.0120674,37.64467105
2110523,홍제성원아파트,126.9440599,37.58375158
2110200,동대문경찰서,127.0444608,37.58504488
2110965,언주역 6번,127.0378543,37.50627283
2110275,하나은행 망우동지점,127.0994343,37.59819288
2110298,솔숲어린이공원,127.015866,37.60461271
2110347,구세군강북종합사회복지관,127.0139221,37.6258853
2110383,덕성여대시반거리,127.0139042,37.65135614
2110389,한일병원,127.0294828,37.64443372
2110342,국립재활원,127.0119415,37.63724695
2110412,창동중학교,127.0478384,37.66155539
2110320,KB국민은행 종암동지점,127.0371064,37.59475111
2110678,염창무학아파트,126.8761518,37.55018283
2110146,신자초등학교,127.0726342,37.53165584
2110073,삼각지역 3번,126.9726548,37.53135966
2110151,자양한강도서관,127.0772608,37.53099517
2110169,성동초등학교,127.0885083,37.53245591
2111076,둔촌2동주민센터,127.1429417,37.53372704
2111067,강동구립성내도서관,127.1352002,37.53222248
2110154,광진정말공원,127.0790848,37.53329152
2111058,성내중학교,127.1300707,37.52970544
2110783,영등포시장역 1번,126.9039104,37.52441305
2110143,뚝섬유원지역 1번,127.0687214,37.53354128
2110092,NH농협은행 보광동지점,126.9996719,37.5286418
2110144,어린이대공원역 4번,127.0717432,37.54637873
2110059,새남터성지,126.9558911,37.5258765
2110044,관성묘,127.003452,37.56090654
2110088,오산고등학교,126.9952938,37.52623603
2110770,영등포구청역 6번,126.8981885,37.52270537
2110976,언북초등학교,127.045577,37.52171331
2110155,광진구청,127.0792945,37.53902174
2110267,망우역 2번,127.0916702,37.6014157
2110600,신월7동주민센터,126.8344322,37.52260617
2110985,청담근린공원,127.0522521,37.52302601
2110756,문래중학교,126.8835852,37.52210622
2110129,성원어린이공원,127.0502339,37.54991274
2110234,중랑역 4번,127.0740761,37.59386874
2110045,동대문역사문화공원역 5번,127.0049461,37.56244719
2110398,쌍문2동우체국,127.0370229,37.65480192
2110704,고척중학교,126.863683,37.49931656
2110981,국악고교사거리,127.0489292,37.47550837
2110381,번동주공2단지,127.04409,37.62827451
2110977,논현로18길,127.0469067,37.47733824
2111082,중앙보훈병원,127.147444,37.53336111
2110628,신목동역,126.8797697,37.54523108
2110126,서울숲역 1번,127.0466778,37.54548129
2110556,절두산순교성지,126.9133218,37.54462077
2110180,광진정보도서관,127.1085132,37.54941405
2110577,용강동주민센터,126.9439316,37.54346797
2110653,화곡역 2번,126.8410719,37.54422127
2110148,어린이대공원역 3번,127.0758839,37.54542108
2110581,염리초등학교,126.9468284,37.54336119
2110139,자양4동주민센터,127.0639709,37.53518377
2111071,천동초등학교,127.1390728,37.54011074
2110102,옥수역 6번,127.0155475,37.54318293
2110908,구반포역,126.9871301,37.50198941
2111041,거여역 8번,127.1412942,37.49404884
2110777,구로세무서,126.901605,37.51398655
2110764,문래역 3번,126.8947068,37.52093635
2110959,신구중학교,127.0323772,37.52541178
2110962,도산공원북측,127.0350924,37.5256813
2110070,용산세무서,126.9681891,37.52375409
2110604,신월4동주민센터,126.839883,37.52341558
2110602,신월시영아파트중문,126.837528,37.51912359
2110643,강서구다솔마을,126.8197051,37.55480433
2110598,신월문화체육센터,126.8332369,37.52086555
2110729,가산동우체국,126.8930603,37.47770461
2110761,문래동남성맨션,126.8925255,37.51171712
2110784,신대림초등학교,126.9039519,37.49200395
2110818,신대방역 3번,126.9103924,37.48671109
2110553,가좌역 2번,126.9108157,37.56808988
2111045,개미어린이공원,127.1507199,37.49144229
2110461,새절역 2번,126.9152158,37.59075311
2110476,역촌역 2번,126.9228065,37.60833665
2110842,흑리단길,126.9651198,37.5072198
2110287,정릉3동주민센터,127.0036128,37.60936194
2110312,안암역 2번,127.0294607,37.58840127
2110494,증산3교남측,126.9060365,37.57899722
2110504,명지전문대,126.9241202,37.58600194
2110184,용두사거리,127.0291277,37.57662537
2110183,한국의류시험연구원,127.0283018,37.57786894
2110244,중화역 4번,127.078287,37.60347059
2110434,태릉입구역 4번,127.0763117,37.62093304
2110386,연산군묘,127.02363,37.66098609
2110248,먹골파출소,127.0804854,37.61532613
2110132,성수2가3동주민센터,127.0541717,37.54944248
2110145,장안초등학교,127.0726171,37.54903614
2111080,굽은다리역 3번,127.1460244,37.54802213
2110612,신정역 5번,126.8557883,37.52341805
2110082,용산구청,126.9912544,37.53241667
2110594,신월중학교,126.8271143,37.54168788
2110141,건대입구역 1번,127.0662747,37.54308426
2110103,옥수터널,127.0166344,37.54603895
2111078,굽은다리역 4번,127.1446346,37.54325756
2110644,신광명마을,126.8239218,37.54716123
2110096,한남힐사이드아파트,127.0038246,37.54269735
2110127,성수1가1동주민센터,127.0494703,37.54172298
2110097,한남초등학교,127.0056573,37.53674167
2110561,상수역 4번,126.9207882,37.54644603
2110264,면목역 2번,127.0912335,37.58693711
2110166,구의1동주민센터,127.0855541,37.54121581
2110136,경수초등학교,127.059551,37.5402497
2110438,경춘선숲길 우측,127.0785596,37.62581492
2110131,성수동카페거리,127.053001,37.54220799
2110566,경의선책거리,126.9285757,37.5561097
2110569,홍대땡땡거리,126.9317797,37.55479614
2110554,망원역 1번,126.9126179,37.55625214
2110054,청구역 3번,127.0133547,37.55698649
2110582,이대역 5번,126.947352,37.55512847
2110650,우장산힐스테이트,126.8389202,37.55552588
2110164,아차산역 5번,127.0852173,37.55345162
2111032,방이역 1번,127.1306224,37.5087385
2110677,등촌역 1번,126.8653949,37.55365792
2110699,덕의초등학교,126.8559908,37.50638033
2111015,석촌역 3번,127.1121034,37.50598243
2110814,서울지방병무청,126.9214176,37.50738802
2110826,장승배기역 4번,126.9343712,37.50334141
2110177,동의초등학교,127.0954918,37.55242563
2110623,갈산공원,126.8692906,37.50672916
2110111,대현산장미원,127.0297747,37.55247851
2111006,석촌고분역 1번,127.0930791,37.50508894
2110047,다산성곽길,127.0068809,37.55551842
2111004,삼전역 1번,127.0848249,37.50678904
2110967,역삼역 8번,127.0382492,37.50439861
2110555,홍익지구대,126.9127346,37.5532519
2110575,대흥동주민센터,126.9412521,37.55499945
2110050,약수역 7번,127.0108868,37.55210334
2110649,우장산역 1번,126.8379075,37.5528215
2110168,대원고등학교,127.0879233,37.56419853
2110580,양원초등학교,126.9449541,37.55330736
2110661,강서새말어린이공원,126.8476755,37.55211371
2110106,금북초등학교,127.0241063,37.55647122
2110174,아차산역 1번,127.0911723,37.55530322
2110540,망원나들목체육관,126.8998548,37.55401654
2110557,홍대부속여중고앞,126.9151961,37.55819116
2111070,천호초등학교,127.1371511,37.54726692
2110051,한양공고앞 교차로,127.0115449,37.56345584
2110624,목동문화체육센터,126.8712107,37.54115855
2111084,길동신동아아파트,127.1483096,37.5419916
2110101,옥정중학교,127.0126842,37.54061542
2110559,성산중학교,126.9167932,37.54688477
2110170,동대부여고,127.0887001,37.54150181
2110159,구의역 4번,127.0808514,37.53483103
2111083,GS강동자이아파트,127.1474643,37.53792014
2110134,성수119안전센터,127.0572171,37.53623239
2111007,석촌고분역 4번,127.0937172,37.4998626
2111009,송파책박물관,127.1017,37.49893697
2110075,숙대입구역 1번,126.9743125,37.5471816
2110563,상수역 3번,126.9248059,37.545854
2110120,서울숲카페거리,127.0409529,37.54717729
2110567,광흥창역 6번,126.9290595,37.54714506
2110179,광나루역 1번,127.103156,37.54615724
2110217,자동차부품상가,127.0586766,37.56509966
2111051,천호역 6번,127.1244677,37.53481114
2110065,남정초등학교,126.9645404,37.53654727
2110579,마포역 4번,126.9448986,37.53633251
2110173,구남초등학교,127.0908653,37.53548148
2110095,한강진역 3번,127.0017877,37.53763378
2110076,삼각지역 14번,126.9744864,37.53503616
2110034,창신1동주민센터,127.0172964,37.57054598
2110843,사당5동주민센터,126.9671761,37.48634407
2110599,신월1파출소,126.8339719,37.53121008
2111056,천호태영아파트,127.1289193,37.53777065
2110140,건대입구역 6번,127.0659427,37.53874163
2110667,가양역 10번,126.853134,37.56171624
2110844,흑석2치안센터,126.9688528,37.50567112
2111012,석촌역 6번,127.1059793,37.50216782
2110268,망우3동주민센터,127.0946475,37.59173671
2110543,중암중학교,126.9028403,37.57317421
2110086,이태원역 북측,126.9924532,37.53706592
2111020,방이동고분군(방산고등학교),127.1203838,37.50696539
2110793,대림썬프라자,126.9075654,37.49606137
2110099,유엔빌리지길,127.0124003,37.53438954
2110058,성심여자고등학교,126.9546417,37.53419227
2110593,신월3동주민센터,126.8263755,37.53336156
2110176,해오름공원,127.0914923,37.55789785
2110040,중구회현체육센터(정화예술대남산캠퍼스),126.981926,37.55618398
2111008,석촌고분역 3번,127.1008877,37.5003072
2110118,왕십리역 9번,127.0361147,37.5577746
2111063,강동구립 천호도서관,127.132227,37.53996543
2110133,서울교통공사,127.0566488,37.56278509
2110721,가리봉파출소,126.8930686,37.47982199
2110888,청룡동주민센터,126.9436521,37.47876672
2110436,상계제일중학교,127.076578,37.65969322
2110697,개봉3동주민센터,126.8528007,37.48369807
2111040,거여초등학교,127.1407684,37.50305952
2110889,봉천역 6번,126.9452195,37.48439876
2110858,신대방역 1번,126.9146548,37.48695752
2110964,싸리고개근린공원,127.0374052,37.49019902
2110975,매봉역 1번,127.0451716,37.48725902
2110511,연희초등학교,126.9319959,37.56596862
2110165,국립정신건강센터,127.0853176,37.56209211
2110508,서연중학교,126.9273401,37.56976805
2111069,천호1동주민센터,127.135539,37.5443946
2110161,중곡역 3번,127.0836041,37.5682201
2110660,등촌3동주민센터,126.8473679,37.55865455
2110560,마포FM,126.9184535,37.56012159
2110153,중곡1동주민센터,127.0790682,37.56044763
2110674,강서구청가양동별관,126.8599266,37.56085053
2110229,장평중학교,127.07021,37.56462485
2110652,양천향교역 2번,126.8396011,37.57053739
2110032,수족관거리,127.0149532,37.57029402
2110497,가좌역 3번,126.9133934,37.5707137
2110225,촬영소사거리,127.06374,37.56966508
2110171,중곡4동주민센터,127.0893444,37.55990872
2110198,동대문중앙새마을금고본점,127.0426025,37.58241466
2110015,청와대사랑채,126.9724326,37.58172537
2110186,종암초등학교,127.0304883,37.58175168
2110259,사가정역 1번,127.0860993,37.58238194
2110702,개봉초등학교,126.8597336,37.48862601
2110919,내방역 8번,126.9949003,37.49071841
2110845,사당종합체육관,126.9700462,37.49086789
2111027,문정초등학교,127.1265281,37.48866855
2110591,충정로역 6번,126.962459,37.55813456
2111090,강일동주민센터,127.1738113,37.5650764
2111021,방이역 4번,127.1226524,37.51105361
2110655,발산역 5번,126.8418137,37.55732277
2110039,회현역 1번,126.980839,37.55830115
2110541,동교초등학교,126.9014681,37.55790119
2110004,대신고등학교,126.9605497,37.57328869
2110162,군자역 4번,127.0836834,37.55814691
2110041,남산케이블카,126.9853099,37.55657188
2110520,경의중앙 신촌역,126.9405483,37.55765704
2110147,능동우편취급국,127.0736313,37.55617141
2110636,방화역 2번,126.8134887,37.57429221
2110185,용두초등학교,127.0293081,37.57458006
2110115,상왕십리역 3번,127.0321115,37.56520898
2110057,황학코아루아파트,127.0225021,37.56631042
2110437,당고개역 2번,127.0777421,37.66746792
2110524,연희세브란스병원,126.9445159,37.5642813
2110534,경기대학교,126.9604526,37.5641886
2110152,중곡어린이공원,127.0779751,37.5650074
2110548,마포구청역 4번,126.9057976,37.56196822
2110722,G타워,126.8967873,37.48053709
2110537,충정로현대아파트,126.963645,37.56306338
2110119,마장지하차도,127.0377604,37.56695524
2110226,장안1동주민센터,127.0666032,37.56896073
2110218,답십리사거리,127.0586919,37.57009117
2110038,경향신문사,126.9696986,37.56753403
2110536,돈의문센트레빌아파트입구,126.9628509,37.56665811
2110158,중곡3동주민센터,127.0808084,37.56839324
2110240,태릉시장 특화거리,127.0767752,37.59795752
2110500,남가좌동현대아파트,126.9198194,37.57407895
2110025,충신시장옆,127.0042111,37.57479086
2110633,개화산역 1번,126.8101764,37.57251197
2110036,동묘앞역 3번,127.0202062,37.57305028
2110030,동대문역 3번,127.0125992,37.57314144
2110641,공항고등학교,126.8182374,37.57200208
2110517,서대문소방서,126.9363924,37.57363854
2110439,당고개역 5번,127.0787211,37.67149466
2110209,답십리 장령당공원,127.0521039,37.57010327
2110518,서대문구청,126.9365703,37.57748588
2110637,송정역 2번,126.8139154,37.56203936
2111061,암사역 1번,127.1311953,37.55172462
