구상권코드,상권코드명,행정동코드
2110753,시흥동 은행나무사거리,11545710
2110427,노원 을지대학교병원,11350611
2110755,동일여자고등학교,11545680
2110739,시흥3동 우편취급국,11545690
2111017,송파나루역 3번,11710562
2110249,중화역 1번,11260600
2110963,역삼월드메르디앙아파트,11680640
2110332,돌곶이역 3번,11290770
2110245,KB국민은행 중화동지점,11260610
2110719,영서중학교,11530540
2110932,서울시인재개발원,11650510
2110933,한국상담대학원대학교,11650510
2110868,남부초등학교,11620685
2110395,신한은행 방학동지점,11320690
2110393,국민은행방학지점,11320710
2110114,왕십리파출소,11200535
2110760,선유도역 6번,11560620
2111068,강동성심병원,11740685
2110619,목4동주민센터,11470540
2110093,우사단길,11170685
2110734,금천파출소,11545670
2111030,방이역 2번,11710570
2110573,신촌역 6번,11440600
2110053,청구역 1번,11140615
2110972,강남세브란스병원미래의학연구센터,11680650
2110911,방배배수지체육공원,11650620
2110969,베르사이유1아파트,11680650
2111002,한국교통안전공단 강남자동차검사소,11680700
2110863,난우초등학교,11620765
2110751,난곡중학교,11545630
2110993,개포지하차도 북측,11680660
2110725,가산동주민센터,11545510
2110723,가산디지털단지역 1번 출입구,11545510
2110938,바우뫼공원,11650651
2110999,윗방죽마을공원,11680700
2110941,언남고등학교,11650652
2110087,이태원엔틱가구거리,11170650
2110094,오산중학교,11170700
2110262,상봉역 3번,11260590
2110279,신내역 2번,11260655
2110107,금호사거리,11200620
2110576,대흥역 3번,11440600
2111010,석촌역 7번,11710600
2110098,서울독일학교,11170685
2110669,화곡보람2차아파트,11500591
2111081,둔촌푸르지오아파트,11740700
2110331,돌곶이역 8번,11290810
2110786,당산역 8번,11560560
2110956,언주역 8번,11680640
2111003,삼전역 4번,11710650
2110565,홍익대,11440655
2110149,세종대학교,11215730
2110110,상왕십리역 6번,11200520
2110539,미근동,11410565
2110505,홍남교남측,11410615
2110055,황학동벼룩시장,11140670
2110122,마장역 2번,11200540
2111065,천일초등학교,11740620
2110305,보문역 5번,11290600
2110499,연가초등학교,11410720
2110150,중곡1동 마을마당,11215740
2110236,신묵초등학교,11260630
2111023,문정역 1번,11710641
2110925,서초중학교,11650530
2110910,내방역 5번,11650621
2110775,대동초등학교,11560710
2110854,조원동주민센터,11620725
2110853,KT구로지사,11620725
2110918,방배역 3번,11650600
2110243,중랑노인종합복지관,11260520
2110935,한전아트센터,11650520
2110585,마포경찰서,11440555
2110871,신원동주민센터,11620655
2110811,보라매역 4번,11560680
2110992,도곡초등학교,11680630
2111043,마천공원,11710550
2111039,벌말어린이공원,11710570
2110771,대림역 11번,11560710
2110700,고척초등학교,11530720
2110903,방배아이파크아파트,11650590
2110709,구로119안전센터,11530530
2110986,삼성중앙역 7번,11680590
2110949,한남IC,11680510
2111026,문정역 2번,11710641
2110621,목동역 5번,11470510
2110684,서울공연예술고등학교,11530790
2110757,양평역 2번,11560610
2110878,미림여고,11620745
2110866,난우중학교,11620775
2110379,KT&G 북부지사,11305590
2110882,신성초등학교,11620665
2110724,금천구립가산도서관,11545510
2110926,신중초등학교,11650530
2111016,송파역 2번,11710590
2110223,군자초등학교,11230650
2110648,양천향교역 7번,11500603
2110629,송정역 4번,11500620
2110023,서울대병원,11110640
2110946,청계산원터골,11650652
2110160,광진경찰서,11215850
2110923,방배역 1번,11650620
2110788,영등포시장역 3번,11560535
2111011,잠실나루역,11710690
2110950,논현역 7번,11680521
2110991,삼성중앙역 5번,11680580
2110774,당산반도유보라팰리스아파트,11560560
2110796,한림대학교한강성심병원,11560535
2110601,신월1동우편취급국,11470560
2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",11530780
2110618,강서고등학교,11470540
2110545,마포구청역 1번,11440730
2110460,구산역 4번,11380552
2110483,연천초등학교,11380530
2110906,서문여고,11650621
2110626,양화초등학교,11470520
2110745,독산동정훈단지,11545620
2110790,대림1동주민센터,11560670
2110795,도림초등학교,11560650
2110501,연희어린이공원,11410615
2110514,서대문우체국,11410585
2110838,상도1동주민센터앞,11590530
2110488,우리은행응암동지점,11380580
2110288,동구여중,11290525
2110204,간데메공원,11230600
2110340,인수중학교,11305660
2110011,청운초등학교,11110515
2110189,제기동역 1번,11230545
2110231,장안교,11230660
2110475,백련산해모로아파트,11380580
2110890,봉천역 1번(관악초등학교),11620595
2110435,서울과학기술대,11350600
2110401,도봉구민회관,11320515
2110337,아카데미하우스,11305660
2110195,동대문구청,11230536
2110388,도봉우체국,11320680
2110224,외대앞역 2번,11230720
2110246,월드순복음교회,11260590
2110423,석계역 2번,11350560
2110271,신내역 1번,11260680
2110104,신금호역 4번,11200615
2110193,고려대역 4번,11230545
2110373,수유역 2번,11305590
2110960,은광여고,11680655
2111055,선사초등학교,11740580
2110773,당산역 13번,11560620
2110072,열정도,11170560
2110121,한양대역 4번,11200550
2110990,청담역 12번,11680565
2110797,KT대방빌딩,11560680
2110100,옥수동우편취급국,11200645
2110091,리움미술관,11170685
2110805,신길새마을금고신길4동지점,11560660
2110663,우장산롯데캐슬아파트앞,11500591
2110530,아현역 1번,11410555
2110026,종로5가역 4번,11110630
2110043,충무초등학교,11140580
2110564,홍대입구역 3번,11440660
2110948,헌인가구단지,11650660
2110238,배꽃어린이공원,11260610
2110914,내방역 6번,11650621
2110880,신림역 1번,11620645
2110779,대림갑을명가아파트,11560700
2110791,신풍역 3번,11560670
2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),11710570
2110705,고산초등학교,11530720
2110570,KB국민은행 서강지점,11440630
2110921,서울프랑스학교,11650581
2110798,신풍역 2번,11560680
2110852,이수역 9번,11590620
2110343,무너미어린이공원,11305645
2110523,홍제성원아파트,11410620
2110200,동대문경찰서,11230705
2110965,언주역 6번,11680640
2110275,하나은행 망우동지점,11260655
2110298,솔숲어린이공원,11290620
2110347,구세군강북종합사회복지관,11305534
2110383,덕성여대시반거리,11320660
2110389,한일병원,11320680
2110342,국립재활원,11305660
2110412,창동중학교,11320690
2110320,KB국민은행 종암동지점,11290705
2110678,염창무학아파트,11500510
2110146,신자초등학교,11215840
2110073,삼각지역 3번,11170625
2110151,자양한강도서관,11215830
2110169,성동초등학교,11215830
2111076,둔촌2동주민센터,11740700
2111067,강동구립성내도서관,11740660
2110154,광진정말공원,11215820
2111058,성내중학교,11740640
2110783,영등포시장역 1번,11560535
2110143,뚝섬유원지역 1번,11215840
2110092,NH농협은행 보광동지점,11170700
2110144,어린이대공원역 4번,11215710
2110059,새남터성지,11170640
2110044,관성묘,11140580
2110088,오산고등학교,11170690
2110770,영등포구청역 6번,11560550
2110976,언북초등학교,11680565
2110155,광진구청,11215820
2110267,망우역 2번,11260580
2110600,신월7동주민센터,11470611
2110985,청담근린공원,11680565
2110756,문래중학교,11560610
2110129,성원어린이공원,11200660
2110234,중랑역 4번,11260610
2110045,동대문역사문화공원역 5번,11140580
2110398,쌍문2동우체국,11320670
2110704,고척중학교,11530720
2110981,국악고교사거리,11680690
2110381,번동주공2단지,11305606
2110977,논현로18길,11680690
2111082,중앙보훈병원,11740700
2110628,신목동역,11470520
2110126,서울숲역 1번,11200650
2110556,절두산순교성지,11440680
2110180,광진정보도서관,11215810
2110577,용강동주민센터,11440590
2110653,화곡역 2번,11500615
2110148,어린이대공원역 3번,11215710
2110581,염리초등학교,11440610
2110139,자양4동주민센터,11215847
2111071,천동초등학교,11740685
2110102,옥수역 6번,11200645
2110908,구반포역,11650550
2111041,거여역 8번,11710531
2110777,구로세무서,11560605
2110764,문래역 3번,11560550
2110959,신구중학교,11680545
2110962,도산공원북측,11680545
2110070,용산세무서,11170625
2110604,신월4동주민센터,11470590
2110602,신월시영아파트중문,11470611
2110643,강서구다솔마을,11500620
2110598,신월문화체육센터,11470611
2110729,가산동우체국,11545510
2110761,문래동남성맨션,11560605
2110784,신대림초등학교,11560700
2110818,신대방역 3번,11590670
2110553,가좌역 2번,11440730
2111045,개미어린이공원,11710647
2110461,새절역 2번,11380600
2110476,역촌역 2번,11380570
2110842,흑리단길,11590605
2110287,정릉3동주민센터,11290640
2110312,안암역 2번,11290600
2110494,증산3교남측,11410710
2110504,명지전문대,11410685
2110184,용두사거리,11230536
2110183,한국의류시험연구원,11230536
2110244,중화역 4번,11260610
2110434,태릉입구역 4번,11350595
2110386,연산군묘,11320710
2110248,먹골파출소,11260620
2110132,성수2가3동주민센터,11200690
2110145,장안초등학교,11215730
2111080,굽은다리역 3번,11740530
2110612,신정역 5번,11470650
2110082,용산구청,11170650
2110594,신월중학교,11470600
2110141,건대입구역 1번,11215710
2110103,옥수터널,11200620
2111078,굽은다리역 4번,11740685
2110644,신광명마을,11500611
2110096,한남힐사이드아파트,11170685
2110127,성수1가1동주민센터,11200650
2110097,한남초등학교,11170685
2110561,상수역 4번,11440655
2110264,면목역 2번,11260565
2110166,구의1동주민센터,11215850
2110136,경수초등학교,11200670
2110438,경춘선숲길 우측,11350600
2110131,성수동카페거리,11200670
2110566,경의선책거리,11440660
2110569,홍대땡땡거리,11440660
2110554,망원역 1번,11440660
2110054,청구역 3번,11140645
2110582,이대역 5번,11440610
2110650,우장산힐스테이트,11500615
2110164,아차산역 5번,11215780
2111032,방이역 1번,11710570
2110677,등촌역 1번,11500520
2110699,덕의초등학교,11530730
2111015,석촌역 3번,11710580
2110814,서울지방병무청,11560690
2110826,장승배기역 4번,11590540
2110177,동의초등학교,11215860
2110623,갈산공원,11470680
2110111,대현산장미원,11200580
2111006,석촌고분역 1번,11710610
2110047,다산성곽길,11140625
2111004,삼전역 1번,11710650
2110967,역삼역 8번,11680640
2110555,홍익지구대,11440660
2110575,대흥동주민센터,11440600
2110050,약수역 7번,11140635
2110649,우장산역 1번,11500615
2110168,대원고등학교,11215770
2110580,양원초등학교,11440600
2110661,강서새말어린이공원,11500591
2110106,금북초등학교,11200590
2110174,아차산역 1번,11215770
2110540,망원나들목체육관,11440690
2110557,홍대부속여중고앞,11440660
2111070,천호초등학교,11740600
2110051,한양공고앞 교차로,11140615
2110624,목동문화체육센터,11470520
2111084,길동신동아아파트,11740685
2110101,옥정중학교,11200645
2110559,성산중학교,11440680
2110170,동대부여고,11215850
2110159,구의역 4번,11215820
2111083,GS강동자이아파트,11740685
2110134,성수119안전센터,11200670
2111007,석촌고분역 4번,11710610
2111009,송파책박물관,11710600
2110075,숙대입구역 1번,11170530
2110563,상수역 3번,11440655
2110120,서울숲카페거리,11200660
2110567,광흥창역 6번,11440655
2110179,광나루역 1번,11215810
2110217,자동차부품상가,11230610
2111051,천호역 6번,11740650
2110065,남정초등학교,11170560
2110579,마포역 4번,11440585
2110173,구남초등학교,11215870
2110095,한강진역 3번,11170685
2110076,삼각지역 14번,11170625
2110034,창신1동주민센터,11110670
2110843,사당5동주민센터,11590651
2110599,신월1파출소,11470560
2111056,천호태영아파트,11740620
2110140,건대입구역 6번,11215847
2110667,가양역 10번,11500535
2110844,흑석2치안센터,11590605
2111012,석촌역 6번,11710600
2110268,망우3동주민센터,11260660
2110543,중암중학교,11440730
2110086,이태원역 북측,11170650
2111020,방이동고분군(방산고등학교),11710561
2110793,대림썬프라자,11560700
2110099,유엔빌리지길,11170685
2110058,성심여자고등학교,11170570
2110593,신월3동주민센터,11470580
2110176,해오름공원,11215770
2110040,중구회현체육센터(정화예술대남산캠퍼스),11140540
2111008,석촌고분역 3번,11710600
2110118,왕십리역 9번,11200560
2111063,강동구립 천호도서관,11740620
2110133,서울교통공사,11200790
2110721,가리봉파출소,11530595
2110888,청룡동주민센터,11620595
2110436,상계제일중학교,11350624
2110697,개봉3동주민센터,11530760
2111040,거여초등학교,11710570
2110889,봉천역 6번,11620605
2110858,신대방역 1번,11620685
2110964,싸리고개근린공원,11680655
2110975,매봉역 1번,11680655
2110511,연희초등학교,11410615
2110165,국립정신건강센터,11215750
2110508,서연중학교,11410615
2111069,천호1동주민센터,11740600
2110161,중곡역 3번,11215760
2110660,등촌3동주민센터,11500535
2110560,마포FM,11440710
2110153,중곡1동주민센터,11215740
2110674,강서구청가양동별관,11500605
2110229,장평중학교,11230650
2110652,양천향교역 2번,11500603
2110032,수족관거리,11110670
2110497,가좌역 3번,11410690
2110225,촬영소사거리,11230610
2110171,중곡4동주민센터,11215770
2110198,동대문중앙새마을금고본점,11230545
2110015,청와대사랑채,11110515
2110186,종암초등학교,11230545
2110259,사가정역 1번,11260575
2110702,개봉초등학교,11530760
2110919,내방역 8번,11650621
2110845,사당종합체육관,11590640
2111027,문정초등학교,11710641
2110591,충정로역 6번,11140680
2111090,강일동주민센터,11740515
2111021,방이역 4번,11710561
2110655,발산역 5번,11500615
2110039,회현역 1번,11140540
2110541,동교초등학교,11440700
2110004,대신고등학교,11110570
2110162,군자역 4번,11215750
2110041,남산케이블카,11140550
2110520,경의중앙 신촌역,11410585
2110147,능동우편취급국,11215730
2110636,방화역 2번,11500630
2110185,용두초등학교,11230536
2110115,상왕십리역 3번,11200535
2110057,황학코아루아파트,11140670
2110437,당고개역 2번,11350665
2110524,연희세브란스병원,11410585
2110534,경기대학교,11410565
2110152,중곡어린이공원,11215740
2110548,마포구청역 4번,11440720
2110722,G타워,11530540
2110537,충정로현대아파트,11410565
2110119,마장지하차도,11200540
2110226,장안1동주민센터,11230650
2110218,답십리사거리,11230610
2110038,경향신문사,11140520
2110536,돈의문센트레빌아파트입구,11410520
2110158,중곡3동주민센터,11215760
2110240,태릉시장 특화거리,11260610
2110500,남가좌동현대아파트,11410700
2110025,충신시장옆,11110630
2110633,개화산역 1번,11500640
2110036,동묘앞역 3번,11110710
2110030,동대문역 3번,11110670
2110641,공항고등학교,11500630
2110517,서대문소방서,11410615
2110439,당고개역 5번,11350665
2110209,답십리 장령당공원,11230600
2110518,서대문구청,11410615
2110637,송정역 2번,11500620
2111061,암사역 1번,11740570
2110631,방화초등학교,11500640
2110716,구로나눔길,11530530
2110657,양천향교역 5번,11500535
2110526,봉원사,11410585
2111033,문정동성당,11710646
2110330,돌곶이역 1번,11290770
2110693,오류동역 4번,11530770
2110917,서초소방서,11650581
2110615,신서초등학교,11470620
2110994,개포고등학교,11680670
2110698,개웅초등학교(개웅중학교),11530760
2111088,고덕동성당,11740560
2110078,이촌동점보아파트,11170630
2110973,강남구청역 4번,11680565
2110988,청담역 3번,11680580
2110966,논현2동주민센터,11680531
2110799,영등포본동주민센터,11560515
2110970,학동초등학교,11680531
2110211,전곡마을마당공원,11230560
2110974,언주중학교,11680590
2110216,전농중학교,11230570
2110205,경희대삼거리,11230710
2110825,신대방삼거리역 1번,11590550
2110834,동작구자원봉사센터,11590510
2110689,오류동역 3번,11530770
2110861,관악구신사동주민센터,11620685
2110690,오류2동버들시장,11530780
2110625,신정2동주민센터,11470630
2110782,영등포시장역 4번,11560535
2110089,서빙고동주민센터,11170690
2110806,서울시립영등포장애인복지관,11560535
2110609,신정네거리역 2번,11470640
2110758,문래소공원,11560605
2110954,국기원,11680640
2110995,봉은사역 4번,11680580
2110616,양목초등학교,11470650
2110968,강남구청역 2번,11680531
2110071,한강미주맨션아파트,11170630
2110607,금빛새마을금고본점,11470570
2110613,신정네거리역 4번,11470620
2110206,텃골근린공원,11230560
2110670,신곡초등학교,11500570
2110646,푸른들청소년도서관,11500560
2110647,화곡역 5번,11500540
2110597,신월1동주민센터,11470560
2110596,서서울호수공원,11470580
2110256,면목2동체육관,11260520
2110982,강남구보훈회관,11680590
2110695,개봉1동주민센터,11530730
2110997,대청초등학교,11680730
2110835,상도역 1번,11590530
2110952,논현목련공원,11680521
2110208,시조사삼거리,11230710
2111064,둔촌동역 4번,11740660
2110219,삼육보건대학교,11230730
2110258,면동초등학교,11260565
2110833,상도역 2번,11590540
2110780,신길대성유니드아파트,11560670
2110989,대치동아우편취급국,11680630
2110175,푸른동산공원,11215870
2110083,서빙고역 1번,11170690
2110706,그라운드 고척,11530720
2110692,큰굴다리,11530740
2110831,상도4동주민센터,11590560
2111005,삼전역 3번,11710610
2110167,용마초등학교,11215750
2110156,군자역 5번,11215780
2111025,경찰병원역 3번,11710632
2111038,보인중학교,11710570
2110823,신대방삼거리역 3번,11590680
2110720,대림역 2번,11530550
2110686,수궁동주민센터,11530790
2110713,구로보건소,11530560
2110691,개봉중학교,11530740
2110772,신우어린이공원,11560720
2110808,신길역 1번,11560515
2110605,목동센트럴아이파크앞,11470610
2110768,도림2동유수지내체육시설,11560585
2110839,숭실대입구역 4번,11590530
2110703,개봉역,11530740
2111036,투구봉어린이공원,11710632
2111014,송파나루역 2번,11710562
2110915,서래초등학교,11650590
2110714,구로4동주민센터,11530550
2110603,지향초등학교,11470640
2110765,문래동사거리,11560605
2110951,신사은행나무공원,11680510
2110682,온수역 8번,11530790
2110617,등촌역 4번,11470530
2110912,방배동사이길,11650590
2110125,사근동살곶이상점가,11200550
2110856,미성초등학교,11620765
2110828,노량진역 6번,11590520
2110961,언주역 3번,11680531
2110809,장훈고등학교,11560515
2110666,KC대학교,11500591
2111019,한성백제역 3번,11710562
2110658,화곡초등학교,11500590
2110672,백석중학교,11500530
2110654,까치산역 4번,11500540
2110673,뜸부기어린이공원,11500570
2110645,우장산역 4번,11500611
2110762,선유도역 1번,11560620
2110659,화곡역 4번,11500590
2110595,메디힐병원,11470600
2110664,강서구청옆,11500591
2110207,시립대앞사거리,11230560
2110665,곰달래도서관,11500550
2110708,화원어린이공원,11530530
2110668,화곡2동주민센터,11500550
2110606,신한은행 신월동지점,11470590
2110662,까치산역 1번,11500593
2110620,목동보건지소,11470540
2110701,고척동성당,11530730
2110542,마포구청역 7번,11440700
2110090,한국폴리텍대학서울정수캠퍼스,11170700
2110614,목동로데오거리,11470650
2110656,까치산역 3번,11500540
2110987,영동대교남단,11680565
2111029,오금역 4번,11710632
2110611,신정역 1번,11470650
2110763,영등포구청역 2번,11560550
2110859,난향초등학교,11620715
2110685,금강수목원아파트,11530780
2110212,답십리초등학교,11230600
2110979,청담초등학교,11680565
2110816,대방역 6번,11560630
2110872,신림초등학교,11620655
2110740,금천해태공원,11545670
2110857,미성동주민센터,11620765
2110748,백산초등학교,11545710
2110747,석수역 1번 출입구,11545690
2110741,독산2동주민센터,11545620
2111044,남천초등학교,11710550
2110465,연신내역 7번,11380551
2110446,내를건너서숲으로도서관,11380632
2110052,장충초등학교,11140625
2110049,장충단 고개,11140625
2110639,신방화역 8번,11500630
2110109,금호삼성래미안아파트,11200590
2110683,오류고등학교,11530790
2110592,서울금융고등학교,11470580
2110681,온수역 1번,11530790
2110688,오류지구대,11530770
2110610,계남근린공원,11470640
2110635,공항시장역 3번,11500620
2110634,송정역 3번,11500620
