구상권코드,상권코드명,행정동코드
2110638,신방화역 2번,11500630
2110630,공항시장역 1번,11500640
2110608,신월2동주민센터,11470570
2110627,신정롯데캐슬아파트,11470630
2110895,샤로수길,11620585
2110794,영동초등학교,11560560
2110651,화원중학교,11500540
2110551,성서초등학교,11440720
2110547,KB국민은행 망원동지점,11440700
2110800,영등포동성당,11560535
2110807,신길역 3번,11560535
2110283,성북초등학교앞,11290525
2110792,영등포역 2번,11560585
2110785,영등포푸르지오아파트,11560585
2110458,선일여고,11380552
2110675,화곡4동주민센터,11500570
2110694,세곡초등학교,11530730
2110696,오류동역 1번,11530750
2110544,망리단길,11440690
2110715,구로구민회관,11530560
2110718,한국SGI본부,11530560
2110733,금천어울림복지센터,11545670
2110727,독산역 1번 출입구,11545610
2110731,금천구청역 1번 출입구,11545670
2110735,말미고개,11545620
2110819,신대방역 4번,11590670
2110495,북가좌2동주민센터,11410720
2110496,모래내우체국,11410720
2110549,새터산,11440730
2110552,성미산체육관,11440720
2110837,숭실대입구역 1번,11590530
2110836,상도역 5번,11590530
2110513,연희파출소,11410615
2110892,관악구 중앙길,11620615
2110896,관악우성아파트,11620575
2110897,서울대입구역 8번,11620575
2110485,연신내우체국,11380530
2110916,내방역 4번,11650600
2110464,연신내역 5번,11380552
2110455,역촌노인복지관,11380625
2110456,구산보건지소,11380560
2110137,성수초등학교,11200690
2110717,남구로역 2번,11530595
2110622,달마을공원,11470520
2110711,구로초등학교,11530530
2110802,신길동홍어거리,11560660
2110710,남구로역 3번,11530530
2110712,남구로역 5번,11530550
2110728,두산초등학교,11545610
2110671,등촌1동주민센터,11500520
2110676,등촌역 7번,11500530
2110463,응암3동주민센터,11380600
2110752,한울중학교,11545700
2110766,대림역 5번,11560720
2110744,독산동성당,11545640
2110444,수색성당,11380640
2110736,독산119안전센터,11545640
2110737,금천세무서,11545630
2110738,문성초등학교,11545630
2110024,혜회동주민센터,11110650
2110776,도신초등학교,11560720
2110767,도림동주민센터,11560585
2110546,양화대교북단,11440680
2110550,합정역 8번,11440680
2110803,신길2동우편취급국,11560515
2110260,면목역 3번,11260565
2110787,신길3동주민센터,11560650
2110804,신풍역 1번,11560680
2110812,신길6동주민센터,11560680
2110781,대림한신아파트,11560700
2110210,서울시립대,11230560
2110789,대림성모병원,11560700
2110855,신대방역 2번,11620725
2110270,혜원여고,11260660
2110014,경복고등학교,11110515
2110778,구로디지털단지역 4번,11560710
2110864,신림우방아파트,11620685
2110468,응암역 3번,11380625
2110459,응암역 2번,11380625
2110448,상신초등학교입구,11380632
2110450,시립서북병원,11380560
2110453,신사1동주민센터,11380631
2110891,구암초등학교,11620565
2110506,연희임광아파트,11410615
2110452,새절역 3번,11380632
2110128,성원중학교,11200650
2110512,연희지하차도,11410615
2110519,서대문구보건소별관,11410620
2110535,영천시장입구,11410520
2110538,충정로역 3번,11410565
2110012,성곡미술관,11110530
2110016,평창동동측,11110560
2110005,세검정,11110550
2110451,증산역 4번,11380640
2110130,답십리역 6번,11200790
2110261,사가정역 4번,11260570
2110309,대광초등학교,11290600
2110018,중앙고등학교,11110600
2110266,면목동우체국,11260575
2110021,성균관대학교,11110650
2110242,면목5동주민센터,11260550
2110302,보문역 8번,11290610
2110471,응암동우체국,11380600
2110449,증산역 3번,11380640
2110498,증산역 1번,11410720
2110815,공군호텔,11560630
2110820,성남고등학교,11590660
2110817,대방역 4번,11560630
2110824,대방역 3번,11590660
2110558,경성고등학교,11440720
2110509,연희대우아파트앞,11410585
2110469,응암정보도서관,11380600
2110503,명지대학교교회,11410700
2110484,역촌역 3번,11380510
2110490,녹번동근린공원,11380510
2110473,구산역 1번,11380570
2110472,연신내역 4번,11380570
2110584,아현역 4번,11440555
2110571,신수동주민센터,11440630
2110480,연신내역 3번,11380530
2110572,서강대역 1번,11440630
2110829,장승배기역 5번,11590520
2110847,예술인마을,11590620
2110885,영락고등학교,11620665
2110832,노량진초등학교,11590510
2110830,상도초등학교,11590560
2110827,NH농협은행 상도동지점,11590560
2110877,신림역 8번,11620695
2110589,애오개역 3번,11440565
2110590,만리재,11440565
2110873,당곡중학교,11620525
2110879,신림현대아파트,11620745
2110013,체부동홍종문가옥,11110530
2110821,보라매역 2번,11590680
2110886,관악해태어린이공원,11620665
2110813,보라매역 6번,11560690
2110810,영신초등학교,11560630
2110528,서울여자간호대학교,11410640
2110001,이북5도청사,11110560
2110587,공덕동주민센터,11440565
2110068,남영역 1번,11170560
2110586,서울서부지방법원,11440565
2110588,한겨레신문사,11440565
2110840,중앙대학교,11590605
2110060,효창공원앞역 6번,11170590
2110533,충정로역 7번,11410555
2110069,숙대입구,11170555
2110846,남성역 1번,11590650
2110848,양지어린이공원,11590620
2110338,인수초등학교,11305660
2110902,사당역 4번,11620630
2110850,사당역 10번,11590620
2110064,효창공원앞역 2번,11170580
2110237,메가박스 상봉,11260520
2110273,장스여성병원,11260680
2110334,석관중앙교회,11290810
2110445,덕산중학교,11380631
2110265,망우역 1번,11260580
2110486,은평구청,11380510
2110333,돌곶이역 5번,11290810
2110027,혜화역 1번,11110640
2110313,안암역 3번,11290600
2110017,정독도서관,11110600
2110443,수색역 1번,11380650
2110203,떡전교사거리,11230705
2110252,장안제일시장,11260550
2110521,홍제역 4번,11410620
2110142,화양사거리,11215710
2110215,회기역 1번,11230720
2110006,부암동주민센터,11110550
2110457,예일여고,11380560
2110274,서일대학교,11260575
2110197,세종대왕기념관교차로,11230705
2110222,회기역 2번,11230720
2110213,청량초등학교,11230740
2110286,한성대입구역 5번,11290525
2110841,중대부중,11590605
2110063,효창공원앞역 5번,11170590
2110061,효창동주민센터,11170580
2110269,용마문화복지센터,11260575
2110067,배문고등학교,11170555
2110066,서울역 15번,11170555
2110532,아현역 2번,11410555
2110922,내방역 1번,11650600
2110904,이수역 5번,11650610
2110907,방배초등학교,11650621
2110084,경리단길북측,11170660
2110085,경리단길남측,11170660
2110253,중곡초등학교,11260540
2110031,창신역 1번,11110690
2110081,해방촌 남동측,11170520
2110080,해방촌예술마을,11170510
2110079,후암동주민센터,11170510
2110074,서울역 12번,11170530
2110077,삼광초등학교,11170510
2110849,이수역 10번,11590640
2110292,정릉역 2번,11290630
2110289,북한산보국문역 2번,11290640
2110123,마장역 3번,11200540
2110355,삼양사거리역 2번,11305534
2110284,정릉북한산국립공원입구,11290650
2110339,국립4.19민주묘지,11305645
2110022,경신고등학교,11110650
2110285,홍대부중,11290525
2110135,성동세무서,11200720
2110042,남산골공원옆,11140570
2111047,마천1치안센터,11710540
2110196,홍릉근린공원,11230705
2110527,홍제역 2번,11410640
2110277,러스크서울병원,11260655
2110314,종암경찰서,11290705
2110522,홍제역 3번,11410620
2110263,면목역 1번,11260565
2110516,정원여중,11410685
2110199,홍릉시장,11230545
2110228,장안근린공원,11230660
2110632,방화역 3번,11500630
2110493,북가좌초등학교,11410710
2110201,전농119안전센터,11230560
2110487,불광역 8번,11380520
2110510,홍연시장,11410615
2110035,동묘앞역 2번,11110710
2110282,국민대학교앞,11290640
2110428,상계5동주민센터,11350670
2110399,창2동주민센터,11320512
2110411,도봉역 3번,11320522
2110441,영신여고,11350619
2110255,상봉역 4번,11260590
2110276,신내IC북측,11260680
2110387,쌍문초등학교,11320660
2110384,문이교,11320660
2110247,먹골역 1번,11260620
2110422,노원역 9번,11350720
2110326,장위동성당,11290760
2110324,월곡역 4번,11290725
2110157,자양동우체국,11215830
2110352,수유1동주민센터,11305610
2110363,송천동주민센터,11305555
2110370,도봉세무서,11305555
2110002,독립문역 1번,11110570
2110227,답십리공원,11230610
2110642,정곡초등학교,11500641
2110502,남가좌파출소,11410700
2110028,이화달팽이길,11110640
2110507,명지대학교,11410685
2110033,창신역 4번,11110700
2110254,오거리공원,11260570
2110311,종암아이파크2차후문,11290705
2110232,동대부고,11230660
2110019,창덕궁,11110615
2110257,상봉역 7번,11260580
2110377,미아사거리역 3번,11305545
2110214,경희대후문,11230740
2110306,미아초등학교,11290660
2110318,KT월곡지사,11290715
2110531,홍지문,11110550
2110470,신진과학기술고등학교,11380580
2110037,신설동역 12번,11110710
2110192,동의보감타워,11230536
2110640,방화역 1번,11500641
2110319,종암동주민센터,11290705
2110354,삼각산119안전센터,11305575
2110020,서울국제고등학교,11110650
2110321,동덕여대,11290715
2110447,구산초등학교,11380560
2110996,대치2동주민센터,11680610
2110299,정릉역 1번,11290620
2110489,불광역 3번,11380510
2110251,장안중학교,11260600
2110478,응암1동주민센터,11380580
2110308,길음역 8번,11290685
2110278,망우본동주민센터,11260655
2110335,석계역 7번,11290810
2110336,석관고등학교,11290810
2110440,상계3동4동주민센터,11350665
2110112,행당역 2번,11200560
2110466,구산역 2번,11380625
2110250,화랑대역 7번,11260620
2110432,대진고등학교,11350611
2110442,화랑대철도공원,11350600
2110414,장석교회,11350560
2110010,평창동서측,11110560
2110272,신내1동주민센터,11260680
2110316,숭곡초등학교,11290715
2110382,솔밭공원역 1번,11320660
2110003,세검정초등학교,11110550
2110477,은평세무서,11380510
2110221,의릉,11290810
2110310,길음역 10번,11290715
2110417,월계역 3번,11350570
2110462,갈현건영아파트,11380551
2110953,학동근린공원,11680521
2110429,공릉동 국수거리,11350595
2110983,국립국악고등학교,11680690
2110491,불광중학교,11380530
2110420,광운대역 1번,11350560
2110190,고대앞사거리,11230545
2110301,성신여대입구역 7번,11290575
2110329,우리은행체육관,11290770
2110454,선정중학교,11380552
2110105,금동어린이공원,11200615
2110984,포이초등학교(개포목련어린이공원),11680690
2110899,낙성대역 5번(관악중학교),11620575
2110901,인헌고등학교(인헌중학교),11620625
2110943,법제교육센터(버들어린이공원),11650652
2110937,방아다리근린공원(횃불트리니티신학대학원대학교),11650651
2110876,서원동주민센터(신관중학교),11620645
2110920,방배역 2번(백석예술대학교),11650620
2110913,방현초등학교(방배119안전센터),11650620
2110732,가산초등학교(세일중학교),11545610
2110893,관악소방서(문영여고),11620595
2110900,낙성대역 1번(관악구민 종합체육센터),11620625
2110328,상월곡역 3번,11290725
2110371,삼양입구사거리,11305555
2110481,불광역 7번,11380570
2110368,송천초등학교,11305555
2110424,상계초등학교,11350640
2110374,송중초등학교,11305545
2110479,연신내역 2번,11380530
2110364,미아역 8번,11305535
2110467,은평요양병원,11380551
2110482,연신초등학교,11380530
2110194,홍파초등학교,11230545
2110433,공릉역 2번,11350595
2110369,성신여대운정그린캠퍼스,11305535
2110474,세명컴퓨터고등학교,11380530
2110359,수유시장옆,11305630
2110409,창동역 2번,11320515
2110346,4.19민주묘지역 2번,11305645
2110385,효문고등학교,11320660
2110345,솔밭공원역 2번,11305645
2110341,북한산우이역 2번,11305645
2110349,화계역 2번,11305610
2110344,화계중학교,11305610
2110357,가오리역 1번,11305620
2110426,상계2동주민센터,11350640
2110404,신창초등학교,11320513
2110348,강북문화예술회관,11305660
2110492,하나고등학교,11380690
2110525,홍은종합사회복지관,11410660
2110366,광산사거리,11305630
2110408,가인초등학교,11320515
2110430,중계초등학교,11350624
2110419,수락산디자인거리,11350630
2110410,방학역 2번,11320690
2110406,도봉산역 1번,11320521
2110415,수락산역 4번,11350630
2110403,방학1동주민센터,11320690
2110413,누원고등학교,11320522
2110392,발바닥공원,11320681
2110425,계상초등학교,11350670
2110431,상계역,11350624
2110233,중랑역 1번,11260610
2110220,외대앞역 1번,11230740
2110378,송중동주민센터,11305545
2110568,광흥창역 1번,11440655
2110574,서강대학교,11440600
2110138,송정체육공원,11200720
2110865,남강고등학교(남강중학교),11620775
2110942,염곡동 구룡사(포이동성당),11650652
2111001,아래방죽마을공원(율현초등학교),11680700
2110940,양재근린공원(양재2동주민센터),11650652
2110862,난곡초등학교(난곡동벽화마을),11620775
2110898,청림동주민센터(상도중학교),11620545
2111042,거여역 1번(거여공원),11710531
2110407,도봉역 2번,11320521
2110163,성자초등학교,11215830
2110416,노원초등학교,11350630
2110418,광운대학교 남단,11350560
2110124,뚝섬역교차로,11200660
2110230,장안현대홈타운1차아파트,11230660
2110241,먹골역 5번,11260630
2110239,중랑역 2번,11260610
2110322,장위1동주민센터,11290760
2110327,상월곡역 2번,11290770
2111031,장지동주민센터(한림연예예술고교),11710646
2111050,강동구청(강동구청역 2번),11740640
2110062,한강로동땡땡거리(은행나무길),11170625
2110562,연트럴파크(연남동주민센터),11440710
2110007,사직공원(한국사회과학도서관),11110530
2111024,경찰병원역 4번(건너말공원),11710620
2110008,배화여자대학교(박노수미술관),11110515
2110202,전농1동주민센터(전농시장),11230560
2110421,석계역 1번,11350560
2110680,온수역 5번(온수산업단지),11530790
2110875,보라매동주민센터(당곡고등학교),11620525
2110884,봉천역 4번(봉천110안전센터),11620605
2110707,구로창업지원센터,11530510
2110108,성동구립금호도서관,11200590
2110281,길상사,11290525
2110515,홍은중학교,11410685
2110280,북정마을,11290525
2110529,홍제3동주민센터,11410640
2110317,종암중학교,11290705
2110009,자하문터널,11110550
2110883,은천초등학교(은천교앞),11620525
2111057,천호공원(해공체육문화센터),11740610
2110769,대림차이나타운(대림역 12번),11560710
2110851,경문고등학교(동작동성당),11590630
2110860,호림박물관(성보고등학교),11620765
2110867,국제신학대학원대학교(남서울중학교),11620655
2110905,방배노인종합복지관(이수중학교),11650610
2111028,문현중학교(장지역 1번),11710646
2110894,관악동부센트레빌아파트(은천로35라길),11620565
2110113,응봉산,11200580
2110583,공덕래미안3차아파트,11440555
2110679,염창역 2번,11500510
2111075,굽은다리역 2번,11740600
2110178,장로회신학대학교,11215810
2111086,한영중고,11740540
2110172,광진초등학교,11215860
2110578,대흥역 2번,11440610
2110405,방학역 1번,11320690
2110939,양재역 8번(양재동우체국),11650651
2110924,반포4동주민센터(몽마르뜨공원),11650581
2111022,석촌중학교(방이육교),11710620
2110822,신대방삼거리역 4번(대림초등학교),11590660
2110801,신풍역 6번(신길6동공영주차장),11560680
2111035,오금공원(오주중학교),11710570
2111046,마천역(마천초등학교),11710540
2110117,성동구보건소,11200540
2110046,버티고개,11140625
2111074,명일역 1번,11740570
2110930,서초동성당,11650510
2110934,우면주공아파트,11650651
2110929,남부터미널역 1번,11650510
2110928,서초우방유쉘아파트,11650530
2110927,잠원역,11650540
2110048,장충동주민센터,11140580
2111052,암사역 3번(천호동자전거거리),11740610
2111089,상일여고(상일초등학교),11740520
2110743,시흥초등학교(시흥1동우체국),11545670
2110396,쌍문역1번(쌍리단길),11320511
2110291,한성대입구역 3번,11290555
2110029,동대문역 1번,11110680
2110293,삼선중학교,11290555
2110296,성신여대입구역 4번,11290575
2110295,정릉우체국,11290630
2110188,용두동신동아아파트,11230536
2110191,고려대역 6번,11230545
2110187,제기동역 6번,11230536
2110390,방학초등학교,11320700
2110391,샘말어린이공원,11320700
2110400,도봉구보건소,11320670
2110380,강북문화정보도서관,11305600
2110290,북한산보국문역 1번,11290650
2110746,금천금빛공원(은행나무사거리서측),11545670
2111018,풍납초등학교(풍납백제문화공원),11710510
2111054,암사역 4번(삼성광나루아파트),11740580
2111000,대왕초등학교(세곡동사거리서남측),11680700
2110978,도곡2동주민센터(대치중학교),11680656
2111073,둔촌동역 1번(한산중학교),11740700
2111079,둔촌고등학교(둔촌중학교),11740700
2111053,성내천어린이공원(하니사랑길),11740640
2111062,둔촌동역 3번(성내3동주민센터),11740660
2111049,천호지구대(천호동자전거거리),11740610
2111048,천호역 1번(천호문구완구거리),11740610
2111059,강동역 4번(강풀만화거리),11740650
2111077,길동주민센터(강동도서관),11740685
2110294,서경대학교,11290650
2110351,수유북부시장옆,11305660
2110350,가오리역 2번,11305660
2110375,서울북부고용노동지청,11305600
2110367,강북구청,11305630
2110365,미아역 5번,11305535
2110360,수유초등학교,11305610
2110307,길음역 7번,11290660
2110361,삼양사거리역 1번,11305555
2110300,삼선동주민센터,11290600
2110303,성신여대입구역 1번,11290575
2110304,보문역 4번,11290600
2110297,경동고등학교,11290555
2110181,신설동역 9번,11230536
2110182,용두희망어린이공원,11230536
2110056,신당역 3번,11140650
2110402,도봉구 정병원,11320690
2110325,장곡초등학교,11290760
2110315,종암아이파크2차,11290705
2110372,강북중학교,11305630
2110376,수송초등학교,11305590
2110323,상월곡역 1번,11290725
2110971,선정릉역 4번,11680640
2110394,방학중학교,11320700
2110356,덕수교,11305620
2110397,도봉산입구,11320521
2110362,우이천 계성교,11305620
2110358,인수동 우편취급국,11305630
2110353,수유동우체국,11305620
2110980,개포지구대옆,11680690
2110955,논현초등학교,11680521
2110958,역삼역 4번,11680640
2110957,언북중학교,11680531
2110116,청계천박물관,11200540
2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",11620695
2110235,세화어린이공원,11260610
2111034,오동나무공원(송파레미니스1단지),11710570
2111013,송파나루역 1번(송리단길),11710580
2110909,남태령역(서울전자고등학교),11650610
2110759,문래예술촌(문래창작촌),11560605
2111060,암사역 2번(서울강동초등학교),11740610
2111087,고덕중학교(고덕2동주민센터),11740560
2111066,암사동성당(효정하나플러스아파트),11740570
2110945,본마을노인복지센터(서초구립내곡도서관),11650660
2110931,삼성전자서울R&D(서울우면초등학교),11650651
2111085,묘곡초등학교(고덕아이파크아파트),11740550
2110726,금천철쭉어린이공원(금하마을),11545610
2111072,굽은다리역 1번(십자성마을),11740600
2110754,삼성산자연공원(서울금천초등학교),11545710
2110750,시흥4동주민센터(서울신흥초등학교),11545700
2110936,더케이호텔(양재리본타워2단지아파트),11650652
2110742,KT금천빌딩(금천구시설관리공단),11545670
2110947,청계산입구역 2번(내곡동주민센터),11650660
2110749,금산초등학교(금천고등학교),11545690
2110730,서울축산농협 독산역지점(독산파출소),11545610
2110998,은곡마을(은곡마을공원),11680700
2110881,구립대학경로당(관악산샘말공원),11620735
2110874,원신초등학교(구세군관악영문교회),11620745
2110887,서울산업정보학교(서울삼성초등학교),11620735
2110944,서울나래학교(염곡어린이공원),11650660
2110870,신림주공2단지(광신고등학교),11620745
2120234,가락시장역,11710620
2120175,남부터미널역,11650510
2120137,문래역(문래로데오거리),11560605
2120035,퇴계로5가,11140590
2120073,미아사거리,11290715
2120010,원남동사거리,11110615
2120013,이화사거리,11110640
2120196,서울세관,11680531
2120203,강남구청역,11680531
2120143,당산역,11560560
2120127,구로구청,11530560
2120150,63빌딩,11560540
2120008,인사동,11110615
2120021,시청역_8번,11140520
2120006,종각역,11110615
2120118,마곡역(마곡),11500603
2120100,망원역,11440660
2120111,목동사거리,11500570
2120075,월곡역,11290725
2120198,구역삼세무서,11680640
2120045,남영동 먹자골목,11170530
2120147,보라매역,11590660
2120061,올림픽대교북단,11215870
2120056,구의역,11215850
2120029,을지로2가,11140550
2120048,금호역,11200620
2120174,논현역 5번,11650540
2120071,성북구청,11290555
2120162,방배동카페골목,11650590
2120057,아차산역,11215780
2120146,한강성심병원,11560535
