구상권코드,상권코드명,행정동코드
2120095,홍제역,11410620
2120176,논현역 4번,11650560
2120154,장승배기역,11590540
2120179,양재역,11650520
2120113,오목교역,11470510
2120089,구파발역,11380690
2120058,구의사거리,11215850
2120019,경찰청앞교차로,11140520
2120139,대림3동사거리,11560720
2120082,상계백병원,11350695
2120248,명일역,11740530
2120134,구로전화국,11545630
2120241,거여역,11710532
2120023,서울시청,11140550
2120067,장안동사거리,11230660
2120044,삼각지역,11170625
2120168,서울고교교차로,11650530
2120235,문정역,11710642
2120124,개봉동 현대아파트,11530760
2120189,강남역,11650520
2120080,마들역,11350710
2120144,영중로,11560535
2120206,개나리아파트,11680650
2120009,종로3가역,11110615
2120215,포스코사거리,11680590
2120207,선정릉역,11680590
2120178,신사역,11650540
2120017,동묘앞역(동묘),11110670
2120042,"숙대입구역(남영역, 남영동)",11170530
2120074,안암역,11290600
2120180,양재화물트럭터미널앞,11650652
2120164,내방역,11650621
2120199,경복아파트교차로,11680640
2120170,삼호가든사거리,11650581
2120088,구산역,11380552
2120218,코엑스,11680580
2120018,중림동,11140680
2120079,창동역,11320514
2120129,구로디지털단지,11530540
2120052,성수역,11200690
2120171,서초3동사거리,11650530
2120047,한남오거리,11170685
2120136,영등포구청역,11560550
2120055,군자역,11215730
2120205,매봉역,11680656
2120185,논현역,11680521
2120246,길동역,11740685
2120142,대림역,11560720
2120081,노원역,11350640
2120016,동대문역,11110670
2120070,한성대입구역,11290555
2120004,종로구청,11110615
2120086,태릉입구역,11350595
2120117,강서농산물도매시장,11500611
2120077,미아역,11305535
2120097,충정로역,11410565
2120231,가락시장,11710631
2120068,사가정역,11260575
2120001,서대문역,11110580
2120085,은행사거리,11350619
2120135,양평역,11560610
2120141,영등포청과시장교차로,11560550
2120224,수서역,11680750
2120169,서초역,11650530
2120011,종로4가,11110615
2120092,불광역,11380570
2120211,도성초등학교,11680630
2120214,영동대교남단교차로,11680565
2120015,종로6가,11110630
2120249,고덕역,11740540
2120083,등나무근린공원,11350625
2120116,송정역,11500620
2120020,시청역_1번,11140520
2120050,서울숲역,11200650
2120024,회현역,11140540
2120239,오금역,11710620
2120177,신논현역 1번,11650560
2120026,을지로입구역,11140550
2120087,응암역,11380631
2120140,문래동주민센터,11560605
2120210,선릉역,11680590
2120037,동대문역사문화공원역,11140590
2120039,신당역,11140615
2120195,성수대교남단,11680545
2120222,삼성역,11680610
2120243,천호역,11740610
2120229,방이동먹자골목,11710562
2120145,영등포역(영등포),11560535
2120238,방이역,11710561
2120028,명동(명동거리),11140550
2120130,구로디지털단지역,11530540
2120221,봉은사역,11680580
2120193,도산공원교차로,11680545
2120106,마포역,11440590
2120054,어린이대공원역,11215710
2120187,신논현역,11680521
2120151,보라매공원,11590680
2120043,서울역,11140540
2120123,오류동역,11530770
2120036,장충동족발거리(남소영길),11140580
2120032,충무로역,11140570
2120244,암사역,11740580
2120128,신도림역,11530560
2120063,청량리역(청량리),11230560
2120012,대학로(혜화역),11110650
2120007,북촌(안국역),11110600
2120022,북창동(시청역_6번),11140520
2120103,홍대입구역(홍대),11440660
2120138,당산2동(영등포우체국),11560560
2120202,압구정로데오역(압구정로데오),11680545
2120186,가로수길,11680510
2120109,서울남부지방법원,11470620
2120197,역삼역,11680640
2120133,서울시흥동우체국(홈플러스시흥점),11545670
2120152,신대방삼거리역,11590660
2120062,신설동역,11230536
2120003,광화문역,11110530
2120040,용산전자상가(용산역),11170570
2120217,대치사거리,11680630
2120155,총신대학교,11590651
2120120,화곡역,11500540
2120066,장한평역(장한평),11230650
2120112,등촌역,11470530
2120236,장지역(가든파이브),11710642
2120041,신용산역(용산역),11170625
2120030,중부경찰서(영화인의거리),11140550
2120107,공덕역(공덕오거리),11440565
2120076,수유역,11305630
2120072,성신여대,11290575
2120183,양재천카페거리,11650651
2120212,한티역,11680630
2120192,뱅뱅사거리,11680640
2120069,상봉역,11260590
2120046,이태원(이태원역),11170650
2120153,노량진역(노량진),11590510
2120034,중구청(퇴계로4가),11140590
2120053,건대입구역(건대),11215710
2120049,왕십리역(왕십리),11200560
2120165,서래마을카페거리(서래마을),11650581
2120163,사당역 11번(사당역먹자골목),11650610
2120114,목동신시가지,11470550
2120065,회기역,11230720
2120166,방배역,11650600
2120247,굽은다리역,11740600
2120245,둔촌역,11740660
2120121,까치산역,11500540
2120219,은마아파트,11680630
2120098,DMC(디지털미디어시티),11440740
2120102,서교동(홍대),11440660
2120160,사당역(사당),11650610
2120149,여의도역(여의도),11560540
2120184,포이사거리(삼호물산),11650652
2120002,서촌(경복궁역),11110530
2120228,석촌역(석촌호수),11710580
2120125,구로역,11530530
2120204,르네상스호텔사거리,11680640
2120091,본서부병원,11380580
2120122,강서구청,11500591
2120200,학동사거리,11680545
2120172,교대입구교차로,11650530
2120158,녹두거리(대학동),11620735
2120225,잠실새내역(신천),11710650
2120148,국회의사당역(국회의사당),11560540
2120099,월드컵경기장역(월드컵경기장),11440730
2120190,강남을지병원,11680545
2120132,독산동,11545610
2120188,압구정역,11680510
2120242,강동구청역,11740640
2120213,삼성중앙역,11680590
2120093,연희동,11410615
2120108,신정네거리역,11470650
2120110,목동역 8번출구,11470650
2120090,연신내역,11380530
2120059,구삼강변맛길,11215870
2120233,몽촌토성역,11710562
2120159,서울대입구역,11620595
2120237,경찰병원역,11710620
2120105,상수역(홍대),11440655
2120208,청담사거리(청담동명품거리),11680565
2120104,연남동(홍대),11440660
2120173,교대역(법원.검찰청),11650510
2120230,송파사거리(송파역),11710600
2120181,교육개발원입구사거리,11650651
2120033,을지로4가역,11140605
2120101,합정역,11440680
2120201,도곡1동,11680640
2120096,"이화여대(이대역, 이대)",11410585
2120156,"총신대입구역(이수, 총신대)",11590630
2120194,언주역(차병원),11680531
2120161,방배동가구거리(사당동가구거리),11650590
2120119,발산역(마곡),11500603
2120157,신림역(신림),11620695
2120167,고속터미널(고속터미널역),11650581
2120220,대치역,11680600
2120232,송파나루역,11710562
2120182,"양재시민의숲역(양재동꽃시장, aT센터)",11650652
2120094,"신촌역(신촌역, 신촌로터리)",11410585
2120209,"강남구청(청담역_8번, 강남세무서)",11680565
2120025,롯데백화점(시청광장 지하쇼핑센터),11140520
2120060,강변역(테크노마트),11215870
2120064,경희대학교(경희대),11230710
2120051,뚝섬역,11200660
2120078,미아사거리역,11305545
2120223,휘문고교사거리,11680610
2120084,공릉역,11350595
2120191,학동역,11680521
2120005,삼청동,11110540
2120014,종로5가역,11110630
2120027,명동역(명동재미로),11140550
2120115,김포공항역(김포공항),11500640
2120240,개롱역,11710632
2120126,디지털단지오거리,11530595
2120131,가산디지털단지,11545510
2120226,석촌고분역,11710610
2120031,을지로3가역,11140605
2120038,약수역,11140625
2120216,경기고교사거리(경기고교앞사거리),11680565
2120227,잠실역,11710710
2130116,동성타워프라자,11260680
2130254,남서울상가,11560535
2130316,마천시장,11710550
2130131,동북프라자,11305534
2130147,쌍문역동측상점가,11320511
2130126,새석관시장,11290810
2130173,백련시장,11410700
2130125,장위전통시장,11290770
2130082,면곡골목시장,11215760
2130231,독산동 우시장,11545610
2130095,청량리전통시장,11230545
2130161,증산종합시장,11380640
2130096,동부시장,11230600
2130258,영진시장A동,11560680
2130077,조양시장,11215847
2130026,소공지하도상가,11140520
2130249,동남상가,11560535
2130185,망원월드컵시장,11440700
2130091,청량종합도매시장,11230545
2130213,방신전통시장,11500630
2130124,번동시장,11290780
2130079,한아름시장,11215710
2130263,신노량진시장(기능상실),11590520
2130320,암사종합시장,11740570
2130321,장신구 특화거리 상점가,11740640
2130136,수유재래시장,11305610
2130199,신월3동 골목시장,11470580
2130178,이대 앞 스타트업 상점가,11410585
2130241,선유도역 골목형상점가,11560620
2130266,만양로상점가,11590510
2130073,뚝도시장,11200670
2130193,신수시장,11440630
2130060,신흥시장,11170520
2130018,동대문문구완구거리(동대문문구완구시장),11110670
2130197,마포시장,11440555
2130002,세종마을음식문화거리(금천교시장),11110530
2130030,을지로지하보도쇼핑센터(을지입구지하상가),11140550
2130189,서교시장,11440660
2130006,종로4가지하쇼핑센터,11110615
2130089,청량리수산시장,11230536
2130308,청담삼익시장,11680565
2130181,아현가구거리상점가,11410555
2130138,수유프라자,11305610
2130319,성내전통시장,11740650
2130220,등마루시장,11500520
2130324,길동복조리시장,11740685
2130117,정릉시장,11290640
2130108,태능엔터피아(태릉시장),11260610
2130043,제일평화시장,11140610
2130016,동대문상가B동,11110670
2130217,화곡본동시장,11500590
2130265,노량진중앙시장,11590510
2130299,엔터식스 강남점,11650581
2130005,세운상가가동,11110615
2130088,경동시장,11230545
2130149,창동신창시장,11320512
2130059,후암시장,11170510
2130112,사가정시장,11260575
2130145,쌍문역둘리상점가,11320680
2130021,신설종합시장,11110710
2130098,회기시장,11230710
2130157,상계중앙시장,11350640
2130166,응암시장(신응암시장),11380590
2130311,새마을시장,11710650
2130183,상암동상점가,11440740
2130048,동평화시장,11140615
2130164,역촌중앙시장,11380552
2130297,강남터미널지하도상점가1구역,11650580
2130190,홍대소상공인상점가,11440660
2130191,홍대 걷고싶은 거리,11440660
2130154,상계주공1단지(가)상가,11350695
2130309,은마종합상점가,11680610
2130228,구로시장,11530550
2130203,서서울 골목형상점가,11470560
2130025,삼익패션타운(남대문시장),11140540
2130240,영등포유통상가,11560550
2130167,연신내상점가(연빛거리),11380551
2130180,포방터시장,11410660
2130222,오류시장,11530770
2130211,신정2동 골목시장(오목교중앙시장),11470630
2130033,대림상가(청계상가),11140605
2130140,숭인시장,11305555
2130141,강북북부골목시장,11305590
2130260,신대방1동골목상권,11590670
2130174,연희사러가,11410615
2130065,무학봉상점가,11200520
2130187,영진시장,11440660
2130218,신월중앙시장,11500535
2130255,영등포전통시장,11560535
2130275,강남골목시장,11620725
2130196,공덕시장,11440555
2130113,신아타운,11260690
2130296,남부종합시장,11650590
2130009,마전교지하쇼핑센터(구 한일상가),11110630
2130153,창동역상점가,11320514
2130001,통인시장,11110515
2130031,청계천공구상가,11140605
2130019,동대문상가D동,11110670
2130144,백운시장,11320660
2130283,신원시장,11620655
2130184,마포농수산물시장,11440730
2130194,용강동 상점가,11440590
2130195,도화동 상점가,11440585
2130245,영일시장,11560605
2130168,연서시장,11380530
2130202,신영시장,11470560
2130186,망원시장,11440690
2130310,강남개포시장,11680670
2130278,미성동 도깨비시장 골목형상점가,11620765
2130076,능동로골목시장,11215840
2130244,대림중앙시장,11560710
2130011,충신시장,11110630
2130225,개봉중앙시장,11530750
2130066,행당시장상점가,11200560
2130152,오!도봉거리 상점가,11320522
2130313,방이시장,11710562
2130294,관악중부시장,11620575
2130003,종각지하쇼핑센터,11110615
2130039,청계6가 지하도상가,11140590
2130230,가리봉시장,11530595
2130233,남문시장,11545630
2130171,불광먹자골목 골목형상점가,11380520
2130305,논현종합시장,11680531
2130051,동화동 골목형상점가,11140665
2130063,신금호역 골목형상점가,11200615
2130054,황학동주방가구거리상점가,11140670
2130049,신당 미래유산 먹거리 골목형상점가,11140615
2130020,동묘시장(동묘벼룩시장),11110710
2130277,조원동 펭귄시장(신림중앙시장),11620725
2130207,신정1동 골목시장(신정제일시장),11470620
2130232,독산동 맛나는거리상점가(독산동 맛나는거리),11545640
2130133,우이골목시장(우이시장),11305620
2130253,영신상가(제일상가),11560535
2130146,쌍문시장(쌍문역골목시장),11320680
2130107,중랑동부시장(중랑교종합상가),11260590
2130132,삼양골목시장(삼양시장),11305534
2130261,성대전통시장(성대시장),11590550
2130027,명동지하쇼핑센터(소공동지하쇼핑센터),11140550
2130287,삼성동 시장(삼성동시장),11620745
2130080,자양종합시장(기능상실),11215830
2130105,장미제일시장(중화동제일시장),11260610
2130075,노룬산시장(노룬산골목시장),11215847
2130044,에리어식스(벨포스트),11140610
2130071,성수역 골목형상점가,11200690
2130118,정릉골 골목형상점가,11290650
2130123,꿈의숲 장곡 골목형상점가,11290760
2130242,대림중앙 골목형상점가,11560710
2130264,상도약수골목형상점가,11590560
2130290,영림시장,11620595
2130282,난곡 골목형상점가,11620775
2130326,고덕 골목형상점가,11740560
2130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",11260565
2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",11110630
2130302,강남시장(강남구 강남시장),11680510
2130246,영등포청과시장(조광시장),11560550
2130028,을지입구지하상가(을지로지하보도쇼핑센터),11140550
2130155,시영B상가(중계 그린아파트 B 상가),11350625
2130047,테크노상가(엘리시움),11140615
2130037,청계5가쇼핑센터(청계5가지하쇼핑센터),11140605
2130267,본동인정시장(기능상실),11590510
2130274,사당1동먹자골목상점가(사당1동먹자골목),11590620
2130084,신성시장(신성골목시장),11215770
2130128,돌곶이시장(석관황금시장),11290810
2130087,경동광성상가(경동시장),11230545
2130276,신림중앙시장(조원동 펭귄시장),11620725
2130035,방산종합시장(방산시장),11140605
2130041,신평화패션타운(청계6가 지하도상가),11140610
2130120,돈암시장(돈암제일시장),11290555
2130273,남성사계시장(남성시장),11590630
2130135,수유중앙골목시장(수유중앙시장),11305630
2130236,비단길현대시장(현대시장),11545670
2130315,문정동 로데오거리 상점가(문정동 로데오거리),11710641
2130177,인왕시장(홍제골목형상점가),11410640
2130007,광장시장(광장전통시장),11110615
2130208,목동깨비시장(목3동시장),11470530
2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",11200550
2130165,"대림골목시장(대림시장, 양지시장)",11380600
2130137,"수유전통시장(수유시장, 수유골목시장)",11305610
2130200,"신월7동 골목시장(약수시장, 우성상가)",11470611
2130055,"황학시장(서울중앙시장, 신중앙시장)",11140670
2130038,"평화시장(통일상가, 동화상가)",11140590
2130221,"남부골목시장(남부화곡시장, 남부시장)",11500570
2130083,"중곡제일시장(중곡제일골목시장, 광성시장)",11215740
2130224,개봉프라자(고척근린시장),11530730
2130024,남대문시장(자유상가),11140540
2130022,숭례문수입상가(남대문시장),11140540
2130103,이경시장,11230720
2130235,대명여울빛거리시장(대명시장),11545670
2130100,답십리시장,11230610
2130094,청량리청과물시장,11230545
2130201,월정로시장,11470560
2130307,도곡시장,11680650
2130322,고분다리전통시장,11740620
2130148,방학동도깨비시장,11320700
2130317,마천중앙시장,11710550
2130257,영등포시장기계공구상가,11560535
2130293,봉천중앙시장,11620615
2130032,인현시장,11140590
2130158,상계역전종합상가,11350670
2130291,봉천제일종합시장,11620595
2130182,영천시장,11410520
2130210,목2동시장,11470520
2130129,장미원골목시장,11305645
2130015,창신골목시장,11110680
2130262,상도도깨비 골목형상점가,11590540
2130130,수유북부골목시장,11305660
2130008,종오지하쇼핑센터,11110615
2130114,유영시장,11260660
2130216,화곡중앙시장,11500540
2130252,영등포로타리지하도상점가,11560535
2130086,서울약령시장,11230545
2130056,용산용문시장,11170590
2130053,백학시장,11140650
2130204,경창시장,11470570
2130318,로데오거리상점가,11740610
2130285,서원동상점가,11620645
2130104,전곡시장,11230660
2130243,도림시장,11560585
2130004,낙원시장(낙원지하시장(대일상가)),11110615
2130250,삼구시장(로타리상가),11560535
2130072,성동용답상가시장,11200790
2130212,공항시장,11500640
2130281,우림시장,11620775
2130314,풍납시장,11710510
2130312,석촌시장,11710600
2130304,신사상가,11680545
2130179,"이화여대 3,5,7길 상점가",11410585
2130078,화양제일골목시장,11215710
2130289,봉일시장,11620605
2130102,이문제일시장,11230750
2130058,이촌종합시장,11170630
2130057,만리시장,11170555
2130237,박미시장(기능상실),11545690
2130259,대신시장,11560630
2130306,강남언주로,11680640
2130323,둔촌역전통시장,11740660
2130127,석관시장,11290810
2130014,동문시장,11110670
2130106,중랑동부시장,11260520
2130064,금남시장,11200615
2130150,창동골목시장,11320513
2130300,강남터미널지하도상점가3구역,11650581
2130121,길음시장,11290660
2130097,답십리 건축자재시장,11230600
2130268,상도전통시장,11590530
2130292,봉천현대시장,11620605
2130303,영동전통시장,11680521
2130134,"솔샘시장(미아6,7동골목시장)",11305575
2130163,응암오거리상점가,11380600
2130223,고척근린시장,11530730
2130101,답십리현대시장,11230600
2130298,강남터미널지하도상점가2구역,11650581
2130169,대조시장,11380570
2130247,우리시장,11560700
2130160,수일시장,11380650
2130074,영동교골목시장,11215847
2130067,왕십리도선동상점가,11200535
2130192,동진시장,11440710
2130215,대원종합시장,11500560
2130198,아현시장,11440555
2130010,종로신진시장,11110630
2130109,묵1동도깨비시장,11260620
2130280,신림종합시장,11620685
2130256,신동시장,11560650
2130013,동대문상가A동,11110670
2130271,남성역골목시장,11590650
2130070,뚝섬역상점가,11200660
2130251,영등포시장지하도상점가,11560535
2130279,관악신사시장,11620685
2130229,남구로시장,11530530
2130061,이태원시장,11170650
2130034,필동 골목형상점가,11140570
2130046,team204(팀204),11140615
2130270,흑석시장,11590605
2130151,신도봉시장,11320521
2130188,합정시장,11440680
2130301,양재시장,11650651
2130206,신정3동 골목시장,11470640
2130062,보광시장,11170700
2130122,밤나무골시장,11290715
2130040,남평화시장,11140610
2130284,관악종합시장(신원시장),11620655
2130269,강남시장(동작구 강남시장),11590530
2130023,남대문로 지하상가(남대문지하쇼핑센터),11140520
2130156,시영2단지 무지개종합상가(중계 무지개2단지아파트상가),11350625
2130045,광희패션몰,11140610
2130176,유진상가,11410660
2130017,동대문상가C동,11110670
2130175,신촌 상인회(신촌상점가),11410585
2130205,신곡종합시장(신월6동 골목시장),11470610
2130209,목사랑시장(목4동시장),11470540
2130081,자양골목전통시장(자양골목시장),11215820
2130036,중부시장(신중부시장),11140590
2130093,동서시장,11230545
2130234,푸른터시장(기능상실),11545630
2130295,인헌시장(원당종합시장),11620625
2130172,모래내시장(서중시장),11410690
2130286,신신림시장(삼성동시장),11620745
2130139,강북종합전통시장(강북종합골목시장),11305630
2130214,송화벽화시장(송화골목시장),11500611
2130052,서울중앙시장(신중앙시장),11140670
2130110,면목골목시장(면목시장),11260570
2130227,고척골목시장상점가(그라운드 고척),11530720
2130288,신림현대종합상가,11620665
2130162,증산골목시장,11380640
2130272,사당시장,11590650
2130239,양남시장,11560610
2130115,우림골목시장,11260655
2130143,방천골목시장,11305545
2130029,명동역지하도상가,11140550
2130248,영등포역지하도상점가,11560515
2130042,약수시장,11140635
2130238,은행나무시장,11545710
2130219,까치산시장,11500593
2130068,마장축산물시장,11200540
2130226,고척프라자,11530720
2130119,정릉아리랑시장,11290630
2130325,명일전통시장,11740530
2130159,공릉동 도깨비시장,11350595
2130090,청량리종합시장,11230545
2130142,강북북부시장,11305590
2130085,용두시장,11230536
2130050,청평화시장,11140615
2130170,제일시장,11380570
2130092,청량리농수산물시장,11230545
2130099,전농로터리시장,11230560
1001492,명동 남대문 북창동 다동 무교동 관광특구,11140520
1001493,동대문패션타운 관광특구,11140590
1001494,종로?청계 관광특구,11110615
1001495,잠실 관광특구,11710566
1001496,강남 마이스 관광특구,11680580
1001491,이태원 관광특구,11170650
